00000000: 01ee ec00 0000 0000 0000 0000 f821 1e00  .............!..
00000010: b10c f300 5882 5f08 024e 6921 ee95 8924  ....X._..Ni!...$
00000020: 776f c245 fadd 2a5d 91c2 5c01 50f5 0b54  wo.E..*]..\.P..T
00000030: d46b e473 8934 d44c d247 044d 2e4a 8630  .k.s.4.L.G.M.J.0
00000040: 0e5e 081d d7e1 e762 0145 295b 7b3b 3d12  .^.....b.E)[{;=.
00000050: 45c7 e207 6e5e 1b6a 6221 dc7d 78ba d242  E...n^.jb!.}x..B
00000060: e077 ea75 46c9 6728 82f0 c562 4905 644b  .w.uF.g(...bI.dK
00000070: d06a a714 3a2e 5a48 e66c b448 2059 9467  .j..:.ZH.l.H Y.g
00000080: 1057 0a69 70f9 dc1a 78f5 5724 4be6 e755  .W.ip...x.W$K..U
00000090: c87b 3c23 7a43 c145 397c 717a 40eb fe68  .{<#zC.E9|qz@..h
000000a0: 7421 ec22 cb3e ce7b 90e0 0a3d 488d d016  t!.".>.{...=H...
000000b0: 5473 a248 6228 0f0a 76d7 5647 62d1 aa65  Ts.Hb(..v.VGb..e
000000c0: 390a f76c 781c 8022 dd0c e877 7ed1 d974  9..lx.."...w~..t
000000d0: e67a 9b0c 3f2e c475 f68b ac37 c6f2 8502  .z..?..u...7....
000000e0: 86f7 2b1e 797c 721a 0ff8 e94d 5662 d332  ..+.y|r....MVb.2
000000f0: b3aa cc62 f564 9e16 76bb 671a c301 d74b  ...b.d..v.g....K
00000100: 0500 0000 0100 0000 0700 0000 0000 0000  ................
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000120: 0000 0000 f821 1e00 0000 0000 b0e2 1f00  .....!..........
00000130: 0000 0000 0000 0100 0000 0000 0200 0000  ................
00000140: 0600 0000 580c 1e00 0000 0000 580c 1e00  ....X.......X...
00000150: 0000 0000 580c 1e00 0000 0000 3002 0000  ....X.......0...
00000160: 0000 0000 3002 0000 0000 0000 0800 0000  ....0...........
00000170: 0000 0000 0400 0000 0400 0000 5811 0000  ............X...
00000180: 0000 0000 5811 0000 0000 0000 5811 0000  ....X.......X...
00000190: 0000 0000 2400 0000 0000 0000 2400 0000  ....$.......$...
000001a0: 0000 0000 0400 0000 0000 0000 50e5 7464  ............P.td
000001b0: 0400 0000 34bb 1500 0000 0000 34bb 1500  ....4.......4...
000001c0: 0000 0000 0500 0000 0000 0000 0475 0000  .............u..
000001d0: 0000 0000 0475 0000 0000 0000 0400 0000  .....u..........
000001e0: 0000 0000 51e5 7464 0600 0000 0000 0000  ....Q.td........
000001f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000210: 0000 0000 1000 0000 0000 0000 0000 0000  ................
