    f69 __cxa_finalize
    f78 __cxa_atexit
    f85 AAssetManager_fromJava
    f9c JNI_OnLoad
    fa7 _ZN12SoundManager10setSEMediaEiPKcb
    fcb _ZN12SoundManager11hasSEVolumeEi
    fec _ZN12SoundManager11setSEVolumeEif
   100e _ZN12SoundManager12setSEVolumesEf
   1030 _ZN12SoundManager14getLastDelayMSEv
   1054 _ZN12SoundManager17getAverageDelayMSEv
   107b _ZN12SoundManager5setSEEii
   1096 _ZN12SoundManager6playSEEi
   10b1 _ZN12SoundManager6stopSEEi
   10cc _ZN12SoundManager7closeSEEi
   10e8 _ZN12SoundManager7measureEv
   1104 _ZN12SoundManager9setMuteSEEib
   1123 _ZN12SoundManagerC1EP13AAssetManagerPKc
   114b _ZN12SoundManagerD1Ev
   1161 _ZdlPv
   1168 _Znwm
   116e __android_log_print
   1182 __stack_chk_fail
   1193 getJNIEnv
   119d p_closeBGM
   11a8 p_closeSE
   11b2 p_dispose
   11bc p_getAverageDelayMS
   11d0 p_getLastDelayMS
   11e1 p_hasSEVolume
   11ef p_init
   11f6 p_isPlayingBGM
   1205 p_measure
   120f p_playBGM
   1219 p_playSE
   1222 p_setBGM
   122b p_setBGMVolume
   123a p_setMuteSE
   1246 p_setSE
   124e p_setSEMedia
   125b p_setSEVolume
   1269 p_setSEVolumes
   1278 p_stopBGM
   1282 p_stopSE
   128b SL_IID_ENGINE
   1299 _ZN12SoundManager10CheckErrorEjPKc
   12bc _ZN12SoundManager15volume2millibelEf
   12e1 _ZN12SoundManagerC2EP13AAssetManagerPKc
   1309 _ZN12SoundManagerD2Ev
   131f _ZN5MediaC1EP12SoundManagerP13AAssetManagerPKcb
   134f _ZN5MediaD1Ev
   135d _ZN7Measure14getLastDelayMSEv
   137b _ZN7Measure17getAverageDelayMSEv
   139c _ZN7Measure7measureEv
   13b2 _ZN7MeasureC1EP12SoundManager
   13d0 _ZN7MeasureD1Ev
   13e0 _ZN8SEPlayer4playEv
   13f4 _ZN8SEPlayer4stopEv
   1408 _ZN8SEPlayer7setMuteEb
