   4869 __cxa_finalize
   4878 __cxa_atexit
   4885 _Z20PVRTErrorOutputDebugPKcz
   48a2 __stack_chk_guard
   48b4 vsnprintf
   48be __sF
   48c3 fputs
   48c9 __stack_chk_fail
   48da _ZN21CPVRTMemoryFileSystem7CAtExitD2Ev
   4901 _ZN21CPVRTMemoryFileSystem13s_i32NumFilesE
   492c _ZN21CPVRTMemoryFileSystem11s_pFileInfoE
   4955 _ZdaPv
   495c _ZN21CPVRTMemoryFileSystem7CAtExitD1Ev
   4983 g_AssetManager
   4992 AAssetManager_open
   49a5 AAsset_getLength
   49b6 _Znwm
   49bc _Znam
   49c2 AAsset_read
   49ce AAsset_close
   49db _ZdlPv
   49e2 _ZN17CPVRTResourceFile11SetReadPathEPKc
   4a0a _ZN17CPVRTResourceFile10s_ReadPathE
   4a2e _ZN11CPVRTStringaSEPKc
   4a45 _ZN17CPVRTResourceFile11GetReadPathEv
   4a6b _ZN11CPVRTString4nposE
   4a82 _ZN11CPVRTStringC1ERKS_mm
   4a9c _ZN17CPVRTResourceFile23SetLoadReleaseFunctionsEPvS0_
   4ad2 _ZN17CPVRTResourceFile18s_pReleaseFileFuncE
   4afe _ZN17CPVRTResourceFile15s_pLoadFileFuncE
   4b27 _ZN17CPVRTResourceFileC2EPKcm
   4b45 _ZTV17CPVRTResourceFile
   4b5d _ZN17CPVRTResourceFileC1EPKcm
   4b7b _ZNK17CPVRTResourceFile6IsOpenEv
   4b9c _ZNK17CPVRTResourceFile12IsMemoryFileEv
   4bc4 _ZNK17CPVRTResourceFile4SizeEv
   4be3 _ZNK17CPVRTResourceFile7DataPtrEv
   4c05 _ZN17CPVRTResourceFile5CloseEv
   4c24 _ZN17CPVRTResourceFileD2Ev
   4c3f _ZN17CPVRTResourceFileD1Ev
   4c5a _ZN17CPVRTResourceFileD0Ev
   4c75 _ZN21CPVRTMemoryFileSystem18RegisterMemoryFileEPKcPKvmb
   4cad _ZN21CPVRTMemoryFileSystem13s_i32CapacityE
   4cd8 strlen
   4cdf strcpy
   4ce6 memcpy
   4ced _ZN21CPVRTMemoryFileSystemC2EPKcPKvmb
   4d13 _ZN21CPVRTMemoryFileSystemC1EPKcPKvmb
   4d39 _ZN21CPVRTMemoryFileSystem7GetFileEPKcPPKvPm
   4d66 strcmp
   4d6d _ZN17CPVRTResourceFileC2EPKc
   4d8a _ZN11CPVRTStringpLEPKc
   4da1 _ZNK11CPVRTString5c_strEv
   4dbb strstr
   4dc2 fopen
   4dc8 fseek
   4dce ftell
   4dd4 fread
   4dda fclose
   4de1 _ZN11CPVRTStringD1Ev
   4df6 _ZN17CPVRTResourceFileC1EPKc
   4e13 _ZN21CPVRTMemoryFileSystem11GetNumFilesEv
   4e3d _ZN21CPVRTMemoryFileSystem11GetFilenameEi
   4e67 _ZN11CPVRTStringC1Ev
   4e7c _ZN21CPVRTMemoryFileSystem8s_AtExitE
   4ea1 _ZTS17CPVRTResourceFile
   4eb9 _ZTI17CPVRTResourceFile
   4ed1 _Z30PVRTShaderLoadSourceFromMemoryPKcjPjP11CPVRTStringPKS0_j
   4f0e glCreateShader
   4f1d glShaderSource
   4f2c glCompileShader
   4f3c glGetShaderiv
   4f4a glGetShaderInfoLog
   4f5d _ZN11CPVRTStringC1EPKcm
   4f75 _ZplRK11CPVRTStringPKc
   4f8c _ZN11CPVRTStringaSERKS_
   4fa4 glDeleteShader
   4fb3 _Z30PVRTShaderLoadBinaryFromMemoryPKvmjjPjP11CPVRTString
   4fec glGetIntegerv
   4ffa glShaderBinary
   5009 glGetError
   5014 _Z17PVRTCreateProgramPjjjPPKciP11CPVRTString
   5041 glCreateProgram
   5051 glAttachShader
   5060 glBindAttribLocation
   5075 glLinkProgram
   5083 glGetProgramiv
   5092 glGetProgramInfoLog
   50a6 glUseProgram
   50b3 _Z22PVRTShaderLoadFromFilePKcS0_jjPjP11CPVRTStringPK12SPVRTContextPKS0_j
   50fc _ZN11CPVRTStringpLERKS_
   5114 _ZN11CPVRTString6assignEPKcm
   5131 _ZN11CPVRTStringD2Ev
   5146 _ZTV11CPVRTString
   5158 free
   515d _ZN11CPVRTStringD0Ev
   5172 _ZN11CPVRTStringC2Ev
   5187 calloc
   518e _ZN11CPVRTString6appendEPKcm
   51ab memmove
   51b3 malloc
   51ba _ZN11CPVRTString6appendEPKc
   51d6 _ZN11CPVRTString6appendERKS_
   51f3 _ZN11CPVRTString6appendEmc
   520e _ZN11CPVRTString6assignEPKc
   522a _ZN11CPVRTStringC2EPKcm
   5242 _ZN11CPVRTString6assignERKS_
   525f _ZN11CPVRTString6assignERKS_mm
   527e _ZN11CPVRTStringC2ERKS_mm
   5298 _ZN11CPVRTString6assignEmc
   52b3 memset
   52ba _ZN11CPVRTStringC2Emc
   52d0 _ZN11CPVRTStringC1Emc
   52e6 _ZN11CPVRTStringC2Ec
   52fb _ZN11CPVRTStringC1Ec
   5310 _ZNK11CPVRTString8capacityEv
   532d _ZN11CPVRTString5clearEv
   5346 _ZNK11CPVRTString7compareERKS_
   5365 _ZNK11CPVRTStringltERKS_
   537e _ZNK11CPVRTString7compareEmmRKS_
   539f _ZNK11CPVRTString7compareEmmRKS_mm
   53c2 _ZNK11CPVRTString7compareEPKc
   53e0 _ZNK11CPVRTString7compareEmmPKc
   5400 _ZNK11CPVRTString7compareEmmPKcm
   5421 _ZNK11CPVRTStringeqERKS_
   543a _ZNK11CPVRTStringeqEPKc
   5452 _ZNK11CPVRTStringneERKS_
   546b _ZNK11CPVRTStringneEPKc
   5483 _ZNK11CPVRTString4copyEPcmm
   549f _ZNK11CPVRTString4dataEv
   54b8 _ZNK11CPVRTString5emptyEv
   54d2 _ZNK11CPVRTString4findEPKcmm
   54ef _ZNK11CPVRTString17find_first_not_ofEcm
   5517 _ZNK11CPVRTString17find_first_not_ofEPKcm
   5541 _ZNK11CPVRTString17find_first_not_ofEPKcmm
   556c _ZNK11CPVRTString13find_first_ofEcm
   5590 _ZNK11CPVRTString13find_first_ofEPKcm
   55b6 _ZNK11CPVRTString13find_first_ofEPKcmm
   55dd _ZNK11CPVRTString14find_first_ofnEPKcmm
   5605 _ZNK11CPVRTString16find_last_not_ofEcm
   562c _ZNK11CPVRTString16find_last_not_ofEPKcm
   5655 _ZNK11CPVRTString16find_last_not_ofEPKcmm
   567f _ZNK11CPVRTString12find_last_ofEcm
   56a2 _ZNK11CPVRTString12find_last_ofEPKcm
   56c7 _ZNK11CPVRTString12find_last_ofEPKcmm
   56ed _ZNK11CPVRTString14find_number_ofEcm
   5712 _ZNK11CPVRTString14find_number_ofEPKcm
   5739 _ZNK11CPVRTString14find_number_ofEPKcmm
   5761 _ZNK11CPVRTString22find_next_occurance_ofEcm
   578e _ZNK11CPVRTString22find_next_occurance_ofEPKcm
   57bd _ZNK11CPVRTString22find_next_occurance_ofEPKcmm
   57ed _ZNK11CPVRTString26find_previous_occurance_ofEcm
   581e _ZNK11CPVRTString26find_previous_occurance_ofEPKcm
   5851 _ZNK11CPVRTString26find_previous_occurance_ofEPKcmm
   5885 _ZNK11CPVRTString4leftEm
   589e _ZNK11CPVRTString5rightEm
   58b8 _ZNK11CPVRTString6lengthEv
   58d3 _ZN11CPVRTString6appendERKS_mm
   58f2 _ZNK11CPVRTString4findERKS_m
   590f _ZNK11CPVRTString8max_sizeEv
   592c _ZN11CPVRTString9push_backEc
   5949 _ZN11CPVRTString7reserveEm
   5964 realloc
   596c _ZN11CPVRTString6resizeEmc
   5987 _ZN11CPVRTString5eraseEmm
   59a1 _ZNK11CPVRTString4sizeEv
   59ba _ZNK11CPVRTString6substrEmm
   59d6 _ZN11CPVRTString4swapERS_
   59f0 _ZN11CPVRTString7toLowerEv
   5a0b _ZN11CPVRTString7toUpperEv
   5a26 _ZN11CPVRTStringpLEc
   5a3b _ZN11CPVRTStringaSEc
   5a50 _ZN11CPVRTString6formatEPKcz
   5a6d _ZNK11CPVRTStringixEm
   5a83 _ZNK11CPVRTString17find_first_not_ofERKS_m
   5aae _ZNK11CPVRTString13find_first_ofERKS_m
   5ad5 _ZNK11CPVRTString16find_last_not_ofERKS_m
   5aff _ZNK11CPVRTString12find_last_ofERKS_m
   5b25 _ZNK11CPVRTString14find_number_ofERKS_m
   5b4d _ZNK11CPVRTString22find_next_occurance_ofERKS_m
   5b7d _ZNK11CPVRTString26find_previous_occurance_ofERKS_m
   5bb1 _ZN11CPVRTStringixEm
   5bc6 _ZplRK11CPVRTStringS1_
   5bdd _ZplRK11CPVRTStringc
   5bf2 _ZplPKcRK11CPVRTString
   5c09 _ZplcRK11CPVRTString
   5c1e _Z26PVRTStringGetFileExtensionRK11CPVRTString
   5c4c _Z36PVRTStringGetContainingDirectoryPathRK11CPVRTString
   5c84 _Z21PVRTStringGetFileNameRK11CPVRTString
   5cad _Z36PVRTStringStripWhiteSpaceFromStartOfRK11CPVRTString
   5ce5 _Z34PVRTStringStripWhiteSpaceFromEndOfRK11CPVRTString
   5d1b _Z26PVRTStringFromFormattedStrPKcz
   5d3e _ZN11CPVRTString10substituteEccb
   5d5f _ZN11CPVRTString10substituteEPKcS1_b
   5d84 _ZTS11CPVRTString
   5d96 _ZTI11CPVRTString
   5da8 _Z19PVRTMatrixIdentityFR11PVRTMATRIXf
   5dce _Z19PVRTMatrixMultiplyFR11PVRTMATRIXfRKS_S2_
   5dfb _Z22PVRTMatrixTranslationFR11PVRTMATRIXffff
   5e27 _Z18PVRTMatrixScalingFR11PVRTMATRIXffff
   5e4f _Z20PVRTMatrixRotationXFR11PVRTMATRIXff
   5e7f _Z20PVRTMatrixRotationYFR11PVRTMATRIXff
   5ea7 _Z20PVRTMatrixRotationZFR11PVRTMATRIXff
   5ecf _Z20PVRTMatrixTransposeFR11PVRTMATRIXfRKS_
   5efa _Z18PVRTMatrixInverseFR11PVRTMATRIXfRKS_
   5f23 _Z27PVRTMatrixPerspectiveFovLHFR11PVRTMATRIXfffffb
   5f5a _Z27PVRTMatrixPerspectiveFovRHFR11PVRTMATRIXfffffb
   5f8d _Z18PVRTMatrixOrthoLHFR11PVRTMATRIXfffffb
   5fb7 _Z18PVRTMatrixOrthoRHFR11PVRTMATRIXfffffb
   5fe1 _Z19PVRTMatrixVec3LerpFR12PVRTVECTOR3fRKS_S2_f
   6010 _Z25PVRTMatrixVec3DotProductFRK12PVRTVECTOR3fS1_
   6041 _Z27PVRTMatrixVec3CrossProductFR12PVRTVECTOR3fRKS_S2_
   6077 _Z24PVRTMatrixVec3NormalizeFR12PVRTVECTOR3fRKS_
   60a7 sqrt
   60ac _Z19PVRTMatrixLookAtLHFR11PVRTMATRIXfRK12PVRTVECTOR3fS3_S3_
   60e8 _Z19PVRTMatrixLookAtRHFR11PVRTMATRIXfRK12PVRTVECTOR3fS3_S3_
   6124 _Z21PVRTMatrixVec3LengthFRK12PVRTVECTOR3f
   614e _Z24PVRTMatrixLinearEqSolveFPfPS_i
   6171 _Z20PVRTMatrixInverseExFR11PVRTMATRIXfRKS_
   619c _ZN8PVRTVec2C2ERK8PVRTVec3
   61b7 _ZN8PVRTVec2C1ERK8PVRTVec3
   61d2 _ZN8PVRTVec3C2ERK8PVRTVec4
   61ed _ZN8PVRTVec3C1ERK8PVRTVec4
   6208 _ZNK8PVRTVec3mlERK8PVRTMat3
   6224 _ZN8PVRTVec3mLERK8PVRTMat3
   623f _ZNK8PVRTVec4mlERK8PVRTMat4
   625b _ZN8PVRTVec4mLERK8PVRTMat4
   6276 _ZN8PVRTMat3C2ERK8PVRTMat4
   6291 _ZN8PVRTMat3C1ERK8PVRTMat4
   62ac _ZN8PVRTMat39RotationXEf
   62c5 _ZN8PVRTMat39RotationYEf
   62de _ZN8PVRTMat39RotationZEf
   62f7 _ZN8PVRTMat49RotationXEf
   6310 _ZN8PVRTMat49RotationYEf
   6329 _ZN8PVRTMat49RotationZEf
   6342 _ZNK8PVRTMat4mlERKS_
   6357 _ZNK8PVRTMat47inverseEv
   636f _Z17PVRTLinearEqSolvePfPS_i
   638b _Z20PVRTLoadHeaderObjectPKv
   63a7 _Z22PVRTUnloadHeaderObjectP17HeaderStruct_Mesh
   63d6 _ZN10CPVRTArrayIP11acAvatarMgrE10RemoveLastEv
   6404 _ZN10CPVRTArrayIP11acAvatarMgrED2Ev
   6428 _ZTV10CPVRTArrayIP11acAvatarMgrE
   6449 _ZN10CPVRTArrayIP11acAvatarMgrED1Ev
   646d _ZN10CPVRTArrayIP11acAvatarMgrED0Ev
   6491 _ZN10CPVRTArrayIP11acAvatarMgrE6RemoveEj
   64ba _ZN11acAvatarMgr6m_pMgrE
   64d3 _ZTI10CPVRTArrayIP11acAvatarMgrE
   64f4 _ZTS10CPVRTArrayIP11acAvatarMgrE
   6515 g_fCameraFar
   6522 g_fCameraNear
   6530 _ZN11acAvatarMgr8m_iMgrIDE
   654b _ZN7_JNIEnv17CallBooleanMethodEP8_jobjectP10_jmethodIDz
   6583 _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
   65b8 _ZN7_JNIEnv22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
   65f4 UnityRenderEvent
   6605 _ZN11acAvatarMgr11GetInstanceEv
   6625 _ZN11acAvatarMgr12SetManagerIDEi
   6646 __android_log_print
   665a EasyMovieTextureRender
   6671 Java_com_EasyMovieTexture_EasyMovieTexture_InitNDK
   66a4 _ZN11acAvatarMgr10NewManagerEv
   66c3 _ZN11acAvatarMgr12GetManagerIDEv
   66e4 Java_com_EasyMovieTexture_EasyMovieTexture_SetAssetManager
   671f AAssetManager_fromJava
   6736 Java_com_EasyMovieTexture_EasyMovieTexture_InitApplication
   6771 _ZN11acAvatarMgr11LoadShadersEv
   6791 glBindBuffer
   679e Java_com_EasyMovieTexture_EasyMovieTexture_QuitApplication
   67d9 _ZN13acAvatarTouch16DeletePickBufferEv
   6800 Java_com_EasyMovieTexture_EasyMovieTexture_InitExtTexture
   683a glGenTextures
   6848 glBindTexture
   6856 glTexParameterf
   6866 glTexParameteri
   6876 Java_com_EasyMovieTexture_EasyMovieTexture_SetWindowSize
   68af _ZN11acAvatarMgr12SetViewWidthEi
   68d0 _ZN11acAvatarMgr13SetViewHeightEi
   68f2 _ZN13acAvatarTouch16CreatePickBufferEv
   6919 Java_com_EasyMovieTexture_EasyMovieTexture_SetUnityTextureID
   6956 Java_com_EasyMovieTexture_EasyMovieTexture_RenderScene
   698d _ZN13acAvatarTouch15BeginPickRenderEv
   69b3 _ZN11acAvatarMgr17RenderOptionApplyEv
   69d9 _ZN11acAvatarMgr12GetViewWidthEv
   69fa _ZN11acAvatarMgr13GetViewHeightEv
   6a1c _ZN11acAvatarMgr17RenderCandidateUIEiiiifff8PVRTMat4jj
   6a53 _ZN13acAvatarTouch13EndPickRenderEv
   6a77 glViewport
   6a82 Java_com_EasyMovieTexture_EasyMovieTexture_SetManagerID
   6aba Java_com_EasyMovieTexture_EasyMovieTexture_GetManagerID
   6af2 Java_com_EasyMovieTexture_EasyMovieTexture_GetMode
   6b25 Java_com_EasyMovieTexture_EasyMovieTexture_SetMode
   6b58 g_lastY
   6b60 g_lastX
   6b68 g_iHeight
   6b72 g_iWidth
   6b7b _ZN10CPVRTArrayIjE10RemoveLastEv
   6b9c _ZN10CPVRTArrayIjED2Ev
   6bb3 _ZTV10CPVRTArrayIjE
