   2659 __cxa_finalize
   2668 __cxa_atexit
   2675 __stack_chk_fail
   2686 __errno
   268e logf
   2693 powf
   2698 sem_destroy
   26a4 sem_init
   26ad sem_post
   26b6 sem_wait
   26bf sqrtf
   26c5 strerror
   26ce free
   26d3 malloc
   26da sinf
   26df strcmp
   26e6 strlen
   26ed strncmp
   26f5 qsort
   26fb tolower
   2703 __android_log_print
   2717 __android_log_vprint
   272c __sF
   2731 fclose
   2738 fflush
   273f fopen
   2745 fputs
   274b getenv
   2752 pthread_getspecific
   2766 pthread_key_create
   2779 pthread_key_delete
   278c pthread_setspecific
   27a0 raise
   27a6 atanf
   27ac exp2f
   27b2 log2f
   27b8 fmod
   27bd memcmp
   27c4 gettimeofday
   27d1 isspace
   27d9 strcasecmp
   27e4 fstat
   27ea mmap
   27ef munmap
   27f6 sscanf
   27fd atan2f
   2804 asin
   2809 acos
   280e atan2
   2814 sqrt
   2819 fread
   281f fseek
   2825 ftell
   282b fwrite
   2832 longjmp
   283a setjmp
   2841 strdup
   2848 strncpy
   2850 fmodf
   285a clock_gettime
   2868 atoi
   286d strchr
   2874 strstr
   287b acosf
   2881 expf
   2886 atan
   288b strcpy
   2892 strrchr
   289a ANativeWindow_acquire
   28b0 ANativeWindow_getHeight
   28c8 ANativeWindow_getWidth
   28df ANativeWindow_release
   28f5 ANativeWindow_setBuffersGeometry
   2916 eglGetConfigAttrib
   2929 eglGetError
   2935 eglQuerySurface
   2945 pthread_cond_broadcast
   295c pthread_cond_destroy
   2971 pthread_cond_init
   2983 pthread_cond_wait
   2995 pthread_condattr_destroy
   29ae pthread_condattr_init
   29c4 pthread_condattr_setclock
   29de pthread_mutex_destroy
   29f4 pthread_mutex_init
   2a07 pthread_mutex_lock
   2a1a pthread_mutex_unlock
   2a2f pthread_mutexattr_destroy
   2a49 pthread_mutexattr_init
   2a60 pthread_mutexattr_settype
   2a7a ALooper_forThread
   2a8c ALooper_prepare
   2a9c ASensorEventQueue_disableSensor
