  4b761 __cxa_finalize
  4b770 __cxa_atexit
  4b77d Java_com_google_games_bridge_NativeBridgeActivity_forwardActivityResult
  4b7c5 _ZN3gpg14AndroidSupport16OnActivityResultEP7_JNIEnvP8_jobjectiiS4_
  4b808 __android_log_print
  4b81c JNI_OnLoad
  4b827 _ZN3gpg21AndroidInitialization10JNI_OnLoadEP7_JavaVM
  4b85c .gpg_201
  4b865 ScoreSummary_TimeSpan
  4b87b _ZN3gpg5proto18TurnBasedMatchImpl35kLastUpdatingParticipantFieldNumberE
  4b8c3 _ZN3gpg21NearbyConnectionsImpl4InitEv
  4b8e9 _ZN3gpg23AndroidGameServicesImpl25TBMPFetchMatchesOperationC2ENSt6__ndk110shared_ptrIS0_EENS_16InternalCallbackIJRKNS_27TurnBasedMultiplayerManager24TurnBasedMatchesResponseEEEE
  4b99b _ZN3gpg23AndroidGameServicesImpl28QuestClaimMilestoneOperationC2ENSt6__ndk110shared_ptrIS0_EENS_16InternalCallbackIJRKNS_12QuestManager22ClaimMilestoneResponseEEEERKNS_14QuestMilestoneE
  4ba55 _ZNSt6__ndk110shared_ptrIN3gpg28AndroidNearbyConnectionsImpl32AcceptConnectionRequestOperationEED2Ev
  4baba _ZTINSt6__ndk110__function6__baseIFvRKN3gpg12QuestManager22ClaimMilestoneResponseEEEE
  4bb10 _ZN3gpg24RegisterListenerCallbackIPFvP7_JNIEnvP8_jobjectS4_S4_P11_jbyteArrayEJNS_13JavaReferenceES9_NSt6__ndk16vectorIhNSA_9allocatorIhEEEEEEEvRKS9_PvT_RKNSA_8functionIFvDpT0_EEE
  4bbc3 .gpg_859
  4bbcc _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_28AndroidNearbyConnectionsImpl23StartDiscoveryOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE11target_typeEv
  4bc7c RealTimeMultiplayerManager_ShowPlayerSelectUI
  4bcaa _ZN3gpg20UNSET_PROGRESS_VALUEE
  4bcc9 _ZNSt6__ndk110shared_ptrIN3gpg16ScoreSummaryImplEE11make_sharedIJRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS1_19LeaderboardTimeSpanENS1_21LeaderboardCollectionERKlNS1_5ScoreEbEEES3_DpOT_
  4bd97 _ZN3gpg8J_BundleE
  4bda9 _ZNSt6__ndk110__function6__funcIPFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEENS5_ISB_EESA_E18destroy_deallocateEv
