   30d1 __cxa_finalize
   30e0 __cxa_atexit
   30ed _ZN12com_smrtbeat6onExitEv
   3108 _ZN12com_smrtbeat10notifyExitEPv
   3129 __stack_chk_guard
   313b pthread_create
   314a pthread_join
   3157 __stack_chk_fail
   3168 _ZN12com_smrtbeat12DumpCallbackERKN15google_breakpad18MinidumpDescriptorEPvb
   31b5 _ZN12com_smrtbeat16notifyDumpToJavaEPv
   31dc _ZN7_JNIEnv20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
   3216 _ZN12com_smrtbeat4bindEP7_JNIEnv
   3237 __android_log_write
   324b _ZN12com_smrtbeat6unbindEP7_JNIEnv
   326e _ZN12com_smrtbeat7releaseEv
   328a _ZdlPv
   3291 _ZN15google_breakpad16ExceptionHandlerD1Ev
   32bc JNI_OnLoad
   32c7 JNI_OnUnload
   32d4 Java_com_smrtbeat_SmartBeatJni_initNdk
   32fb _Znwm
   3301 _ZN15google_breakpad16ExceptionHandlerC1ERKNS_18MinidumpDescriptorEPFbPvEPFbS3_S4_bES4_biPKii
   335f Java_com_smrtbeat_SmartBeatJni_getVersion
   3389 __errno
   3391 _ZN15google_breakpad21CrashGenerationClient9TryCreateEi
   33c9 _ZTVN15google_breakpad21CrashGenerationClientE
   33f8 __cxa_pure_virtual
   340b _ZN15google_breakpad16ExceptionHandler21InstallHandlersLockedEPKii
   344e sigaction
   3458 sigemptyset
   3464 sigaddset
   346e _ZN15google_breakpad16ExceptionHandler13SignalHandlerEiP7siginfoPv
   34b1 _ZN15google_breakpad16ExceptionHandler21RestoreHandlersLockedEv
   34f1 _ZN15google_breakpad16ExceptionHandlerD2Ev
   351c pthread_mutex_lock
   352f pthread_mutex_unlock
   3544 memmove
   354c free
   3551 _ZN15google_breakpad16ExceptionHandler25SendContinueSignalToChildEv
   3595 _ZN6logger5writeEPKcm
   35ab strerror
   35b4 _ZN15google_breakpad16ExceptionHandler12GenerateDumpEPNS0_12CrashContextE
   35fe getpagesize
   360a my_memset
   3614 getpid
   361b _ZN15google_breakpad16ExceptionHandler11ThreadEntryEPv
   3652 memcpy
   3659 syscall
   3661 _ZN15google_breakpad16ExceptionHandler12HandleSignalEiP7siginfoPv
   36a3 _exit
   36a9 _ZN15google_breakpad16ExceptionHandler22SimulateSignalDeliveryEi
   36ea _ZN15google_breakpad16ExceptionHandler21WaitForContinueSignalEv
   372a _ZN15google_breakpad16ExceptionHandler6DoDumpEiPKvm
   375e _ZN15google_breakpad13WriteMinidumpEPKcliPKvmRKSt4listINS_12MappingEntryESaIS5_EERKS4_INS_9AppMemoryESaISA_EE
   37cc _ZN15google_breakpad13WriteMinidumpEiliPKvmRKSt4listINS_12MappingEntryESaIS3_EERKS2_INS_9AppMemoryESaIS8_EE
   3838 _ZN15google_breakpad14WriteMicrodumpEiPKvmRKSt4listINS_12MappingEntryESaIS3_EE
   3887 _ZN15google_breakpad16ExceptionHandler13WriteMinidumpEv
   38bf _ZN15google_breakpad18MinidumpDescriptor10UpdatePathEv
   38f6 lseek
   38fc ftruncate
   3906 _ZN15google_breakpad16ExceptionHandler14AddMappingInfoERKSsPKhmmm
   3948 strncpy
   3950 _ZN15google_breakpad16ExceptionHandler17RegisterAppMemoryEPvm
   398e _ZN15google_breakpad16ExceptionHandler19UnregisterAppMemoryEPv
   39cd _ZN15google_breakpad16ExceptionHandler21WriteMinidumpForChildEiiRKSsPFbRKNS_18MinidumpDescriptorEPvbES6_
   3a36 _ZN15google_breakpad13WriteMinidumpEPKcii
   3a60 _ZNSt6vectorIPN15google_breakpad16ExceptionHandlerESaIS2_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS2_S4_EERKS2_
   3ad9 _ZN15google_breakpad16ExceptionHandlerC2ERKNS_18MinidumpDescriptorEPFbPvEPFbS3_S4_bES4_biPKii
   3b37 _ZN15google_breakpad18MinidumpDescriptorC1ERKS0_
   3b68 calloc
   3b6f __cxa_guard_acquire
   3b83 __cxa_guard_release
   3b97 _ZN15google_breakpad16ExceptionHandler13WriteMinidumpERKSsPFbRKNS_18MinidumpDescriptorEPvbES6_
   3bf6 _ZN15google_breakpad18MinidumpDescriptorC2ERKS0_
   3c27 _Z10CreateGUIDP6MDGUID
   3c3e _Z12GUIDToStringPK6MDGUIDPci
   3c5b _ZN15google_breakpad18MinidumpDescriptoraSERKS0_
   3c8c _ZN15google_breakpad18MinidumpDescriptor19kMicrodumpOnConsoleE
   3ccb my_strncmp
   3cd6 my_strlen
   3ce0 _ZN15google_breakpad16MemoryMappedFileC1EPKcm
   3d0e _ZN15google_breakpad10IsValidElfEPKv
   3d33 _ZN15google_breakpad16MemoryMappedFileD1Ev
   3d5e _ZN15google_breakpad14FindElfSectionEPKvPKcjPS1_PmPi
   3d93 my_strlcpy
   3d9e _ZN15google_breakpad12SafeReadLinkEPKcPcm
   3dc8 my_strcmp
   3dd2 _ZN15google_breakpad11LinuxDumperD2Ev
   3df8 _ZTVN15google_breakpad11LinuxDumperE
   3e1d _ZN15google_breakpad11LinuxDumperD1Ev
   3e43 _ZN15google_breakpad11LinuxDumperD0Ev
   3e69 _ZN15google_breakpad11LinuxDumper30GetMappingEffectiveNameAndPathERKNS_11MappingInfoEPcmS4_m
   3ec6 my_strrchr
   3ed1 my_strlcat
   3edc _ZN15google_breakpad11LinuxDumper8ReadAuxvEv
   3f09 _ZN15google_breakpad11LinuxDumper4InitEv
   3f32 _ZNK15google_breakpad11LinuxDumper11FindMappingEPKv
   3f66 _ZN15google_breakpad11LinuxDumper12GetStackInfoEPPKvPmm
   3f9e _ZNK15google_breakpad11LinuxDumper26HandleDeletedFileInMappingEPc
   3fe0 _ZN15google_breakpad11LinuxDumper27ElfFileIdentifierForMappingERKNS_11MappingInfoEbjPh
   4037 _ZN15google_breakpad6FileID31ElfFileIdentifierFromMappedFileEPKvPh
   407a _ZNSt6vectorIPN15google_breakpad11MappingInfoENS0_16PageStdAllocatorIS2_EEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS2_S5_EERKS2_
   4103 _ZNSt6vectorImN15google_breakpad16PageStdAllocatorImEEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPmS3_EEmRKm
   4176 _ZN15google_breakpad11LinuxDumperC2Ei
   419c _ZN15google_breakpad11LinuxDumperC1Ei
   41c2 _ZNSt6vectorIPN15google_breakpad11MappingInfoENS0_16PageStdAllocatorIS2_EEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS2_S5_EEmRKS2_
   424d _ZN15google_breakpad11LinuxDumper17EnumerateMappingsEv
   4284 my_read_hex_ptr
   4294 my_strchr
   429e _ZNK15google_breakpad17LinuxPtraceDumper12IsPostMortemEv
   42d7 _ZN15google_breakpad17LinuxPtraceDumperD2Ev
   4303 _ZTVN15google_breakpad17LinuxPtraceDumperE
   432e _ZN15google_breakpad17LinuxPtraceDumperD1Ev
   435a _ZN15google_breakpad17LinuxPtraceDumperD0Ev
   4386 _ZNK15google_breakpad17LinuxPtraceDumper13BuildProcPathEPciPKc
   43c5 my_uint_len
   43d1 my_uitos
   43da _ZN15google_breakpad17LinuxPtraceDumper13ThreadsResumeEv
   4413 _ZN15google_breakpad17LinuxPtraceDumper15CopyFromProcessEPviPKvm
   4454 _ZN15google_breakpad17LinuxPtraceDumper16EnumerateThreadsEv
   4490 my_strtoui
   449b _ZN15google_breakpad17LinuxPtraceDumper20GetThreadInfoByIndexEmPNS_10ThreadInfoE
   44ec _ZN15google_breakpad17LinuxPtraceDumperC2Ei
   4518 _ZN15google_breakpad17LinuxPtraceDumperC1Ei
   4544 _ZNSt6vectorIiN15google_breakpad16PageStdAllocatorIiEEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPiS3_EEmRKi
   45b7 _ZN15google_breakpad17LinuxPtraceDumper14ThreadsSuspendEv
   45f1 _ZN15google_breakpad12UntypedMDRVA8AllocateEm
   461f _ZN15google_breakpad18MinidumpFileWriter4CopyEjPKvl
   4653 _ZN15google_breakpad12UntypedMDRVA4CopyEjPKvm
   4681 _ZN15google_breakpad18MinidumpFileWriter11WriteStringEPKcjP20MDLocationDescriptor
   46d3 _ZN15google_breakpad13PageAllocator5AllocEm
   46ff _ZN15google_breakpad6CpuSet12ParseSysFileEi
   472b my_memchr
   4735 my_read_decimal_ptr
   4749 my_isspace
   4754 _ZN15google_breakpad17ProcCpuInfoReader12GetNextFieldEPPKc
   478f _ZNSt6vectorI18MDMemoryDescriptorN15google_breakpad16PageStdAllocatorIS0_EEE7reserveEm
   47e6 _ZNSt6vectorI18MDMemoryDescriptorN15google_breakpad16PageStdAllocatorIS0_EEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S4_EERKS0_
   4870 _ZN15google_breakpad14UContextReader15GetStackPointerEPK8ucontext
   48b2 _ZN15google_breakpad14UContextReader21GetInstructionPointerEPK8ucontext
   48fa _ZN15google_breakpad14UContextReader14FillCPUContextEP17MDRawContextARM64PK8ucontextPK14fpsimd_context
   4961 _ZN15google_breakpad15SeccompUnwinder20PopSeccompStackFrameEP17MDRawContextARM64RK11MDRawThreadPh
   49c3 _ZNK15google_breakpad10ThreadInfo14FillCPUContextEP17MDRawContextARM64
   4a0a _ZNK15google_breakpad10ThreadInfo21GetInstructionPointerEv
   4a45 _ZNSt6vectorIcN15google_breakpad16PageStdAllocatorIcEEE7reserveEm
   4a87 _ZNSt6vectorIcN15google_breakpad16PageStdAllocatorIcEEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPcS3_EEmRKc
   4afa _ZN15google_breakpad18MinidumpFileWriter13kInvalidMDRVAE
   4b33 __popcountdi2
   4b41 time
   4b46 uname
   4b4c _ZN15google_breakpad18MinidumpFileWriterC1Ev
   4b79 _ZN15google_breakpad18MinidumpFileWriter7SetFileEi
   4bac _ZN15google_breakpad18MinidumpFileWriterD1Ev
   4bd9 _ZN15google_breakpad18MinidumpFileWriter4OpenEPKc
   4c0b _ZN15google_breakpad18MinidumpFileWriter5CloseEv
   4c3c _ZN15google_breakpad13WriteMinidumpEPKciPKvm
   4c69 _ZN15google_breakpad13WriteMinidumpEiiPKvm
   4c94 _ZN15google_breakpad13WriteMinidumpEPKciPKvmRKSt4listINS_12MappingEntryESaIS5_EERKS4_INS_9AppMemoryESaISA_EE
   4d01 _ZN15google_breakpad13WriteMinidumpEiiPKvmRKSt4listINS_12MappingEntryESaIS3_EERKS2_INS_9AppMemoryESaIS8_EE
   4d6c _ZN15google_breakpad13WriteMinidumpEPKcRKSt4listINS_12MappingEntryESaIS3_EERKS2_INS_9AppMemoryESaIS8_EEPNS_11LinuxDumperE
   4de6 sysconf
   4dee _ZN15google_breakpad18MinidumpFileWriterC2Ev
   4e1b _ZN15google_breakpad18MinidumpFileWriterD2Ev
   4e48 _ZN15google_breakpad18MinidumpFileWriter8AllocateEm
   4e7c _ZN15google_breakpad18MinidumpFileWriter20CopyStringToMDStringEPKwjPNS_10TypedMDRVAI8MDStringEE
   4edc _ZN15google_breakpad16UTF32ToUTF16CharEwPt
   4f07 _ZN15google_breakpad18MinidumpFileWriter20CopyStringToMDStringEPKcjPNS_10TypedMDRVAI8MDStringEE
   4f67 _ZN15google_breakpad15UTF8ToUTF16CharEPKciPt
   4f94 _ZN15google_breakpad18MinidumpFileWriter11WriteStringEPKwjP20MDLocationDescriptor
   4fe6 _ZN15google_breakpad18MinidumpFileWriter11WriteMemoryEPKvmP18MDMemoryDescriptor
   5036 ConvertUTF32toUTF16
   504a ConvertUTF16toUTF32
   505e ConvertUTF16toUTF8
   5071 isLegalUTF8Sequence
   5085 ConvertUTF8toUTF16
   5098 ConvertUTF32toUTF8
   50ab ConvertUTF8toUTF32
   50be _ZN15google_breakpad7MD5InitEPNS_10MD5ContextE
   50ed _ZN15google_breakpad9MD5UpdateEPNS_10MD5ContextEPKhm
   5122 _ZN15google_breakpad8MD5FinalEPhPNS_10MD5ContextE
   5154 _ZN15google_breakpad11UTF16ToUTF8ERKSt6vectorItSaItEEb
   518b _Znam
   5191 _ZdaPv
   5198 _ZNSt6vectorItSaItEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPtS1_EEmRKt
   51e8 _ZN15google_breakpad12UTF32ToUTF16EPKwPSt6vectorItSaItEE
   5221 wcslen
   5228 _ZN15google_breakpad11UTF8ToUTF16EPKcPSt6vectorItSaItEE
   5260 _ZN15google_breakpad8ElfClassEPKv
   5282 _ZN15google_breakpad14FindElfSegmentEPKvjPS1_PmPi
   52b4 _ZN15google_breakpad6FileIDC2EPKc
   52d6 _ZN15google_breakpad6FileIDC1EPKc
   52f8 _ZN15google_breakpad6FileID17ElfFileIdentifierEPh
   532a _ZN15google_breakpad6FileID25ConvertIdentifierToStringEPKhPci
   5368 _ZN13GUIDGenerator12InitOnceImplEv
   538b srandom
   5393 _ZN13GUIDGenerator12once_controlE
   53b5 pthread_once
   53c2 snprintf
   53cb _ZN15google_breakpad16MemoryMappedFileC2Ev
   53f6 _ZN15google_breakpad16MemoryMappedFileC1Ev
   5421 _ZN15google_breakpad16MemoryMappedFile5UnmapEv
   5450 _ZN15google_breakpad16MemoryMappedFileD2Ev
   547b _ZN15google_breakpad16MemoryMappedFile3MapEPKcm
   54ab _ZN15google_breakpad16MemoryMappedFileC2EPKcm
   54d9 __google_potentially_blocking_region_begin
   5504 __google_potentially_blocking_region_end
   552d _Unwind_Resume
   553c __cxa_allocate_exception
   5555 _ZTVN9__gnu_cxx20recursive_init_errorE
   557c _ZN9__gnu_cxx20recursive_init_errorD1Ev
   55a4 _ZTIN9__gnu_cxx20recursive_init_errorE
   55cb __cxa_throw
   55d7 __gxx_personality_v0
   55ec __cxa_guard_abort
   55fe __cxa_call_unexpected
   5614 _ZN9__gnu_cxx20recursive_init_errorD2Ev
   563c _ZNSt9exceptionD2Ev
   5650 _ZN9__gnu_cxx20recursive_init_errorD0Ev
   5678 _ZTSN9__gnu_cxx20recursive_init_errorE
   569f _ZTVN10__cxxabiv120__si_class_type_infoE
   56c8 _ZTISt9exception
   56d9 _ZNKSt9exception4whatEv
   56f1 malloc
   56f8 _ZSt15get_new_handlerv
   570f _ZTVSt9bad_alloc
   5720 _ZNSt9bad_allocD1Ev
   5734 _ZTISt9bad_alloc
   5745 _ZSt9terminatev
   5755 __cxa_deleted_virtual
   576b _ZN10__cxxabiv120__si_class_type_infoD2Ev
   5795 _ZN10__cxxabiv117__class_type_infoD2Ev
   57bc _ZN10__cxxabiv120__si_class_type_infoD1Ev
   57e6 _ZN10__cxxabiv120__si_class_type_infoD0Ev
   5810 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastElNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
   5890 _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcElPKvPKNS_17__class_type_infoES2_
   58ee _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
   5956 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
   59a7 _ZTSN10__cxxabiv120__si_class_type_infoE
   59d0 _ZTIN10__cxxabiv120__si_class_type_infoE
   59f9 _ZTIN10__cxxabiv117__class_type_infoE
   5a1f _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
   5a62 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
   5a9c _ZTVN10__cxxabiv117__class_type_infoE
   5ac2 _ZTVSt13bad_exception
   5ad8 _ZNSt13bad_exceptionD1Ev
   5af1 _ZTISt13bad_exception
   5b07 _ZTVSt8bad_cast
   5b17 _ZNSt8bad_castD1Ev
   5b2a _ZTISt8bad_cast
   5b3a _ZTVSt10bad_typeid
   5b4d _ZNSt10bad_typeidD1Ev
   5b63 _ZTISt10bad_typeid
   5b76 __cxa_free_exception
   5b8b _ZNSt15__exception_ptr13exception_ptrC1Ev
   5bb5 _ZNSt15__exception_ptr13exception_ptrD1Ev
   5bdf __cxa_begin_catch
   5bf1 __cxa_end_catch
   5c01 memcmp
   5c08 _ZNKSt9bad_alloc4whatEv
   5c20 _ZNSt9bad_allocD2Ev
   5c34 _ZNSt9bad_allocD0Ev
   5c48 _ZTSSt9bad_alloc
   5c59 _ZNKSt8bad_cast4whatEv
   5c70 _ZNSt8bad_castD2Ev
   5c83 _ZNSt8bad_castD0Ev
   5c96 _ZTSSt8bad_cast
   5ca6 _ZNKSt10bad_typeid4whatEv
   5cc0 _ZNSt10bad_typeidD2Ev
   5cd6 _ZNSt10bad_typeidD0Ev
   5cec _ZTSSt10bad_typeid
   5cff _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcElPKvPKS0_S2_
   5d46 _ZN10__cxxabiv117__class_type_infoD1Ev
   5d6d _ZN10__cxxabiv117__class_type_infoD0Ev
   5d94 _ZNK10__cxxabiv117__class_type_info12__do_dyncastElNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
   5dff _ZTSN10__cxxabiv117__class_type_infoE
   5e25 __cxa_allocate_dependent_exception
   5e48 __cxa_free_dependent_exception
   5e67 __cxa_get_exception_ptr
   5e7f __cxa_get_globals
   5e91 __cxa_get_globals_fast
   5ea8 _Unwind_DeleteException
   5ec0 _ZSt18uncaught_exceptionv
   5eda _ZNSt9exceptionD1Ev
   5eee _ZNSt13bad_exceptionD2Ev
   5f07 _ZNKSt13bad_exception4whatEv
   5f24 _ZNSt9exceptionD0Ev
   5f38 _ZNSt13bad_exceptionD0Ev
   5f51 _ZN10__cxxabiv115__forced_unwindD2Ev
   5f76 _ZN10__cxxabiv115__forced_unwindD1Ev
   5f9b _ZN10__cxxabiv115__forced_unwindD0Ev
   5fc0 _ZN10__cxxabiv119__foreign_exceptionD2Ev
   5fe9 _ZN10__cxxabiv119__foreign_exceptionD1Ev
   6012 _ZN10__cxxabiv119__foreign_exceptionD0Ev
   603b _ZTSSt9exception
   604c _ZTSSt13bad_exception
   6062 _ZTSN10__cxxabiv115__forced_unwindE
   6086 _ZTIN10__cxxabiv115__forced_unwindE
   60aa _ZTSN10__cxxabiv119__foreign_exceptionE
   60d2 _ZTIN10__cxxabiv119__foreign_exceptionE
   60fa _ZTVSt9exception
   610b _ZTVN10__cxxabiv115__forced_unwindE
   612f _ZTVN10__cxxabiv119__foreign_exceptionE
   6157 pthread_key_delete
   616a pthread_key_create
   617d pthread_setspecific
   6191 pthread_getspecific
   61a5 _Unwind_GetDataRelBase
   61bc _Unwind_GetRegionStart
   61d3 _Unwind_GetTextRelBase
   61ea _Unwind_SetGR
   61f8 _Unwind_SetIP
   6206 _Unwind_GetLanguageSpecificData
   6226 _Unwind_GetIPInfo
   6238 _ZSt10unexpectedv
   624a _ZN10__cxxabiv112__unexpectedEPFvvE
   626e __cxa_rethrow
   627c _ZN10__cxxabiv111__terminateEPFvvE
   629f _ZNSt15__exception_ptr13exception_ptr18_M_safe_bool_dummyEv
   62db _ZNSt15__exception_ptr13exception_ptrC2Ev
