   53f1 __cxa_finalize
   5400 __cxa_atexit
   540d CRIWARE24B8FE60
   541d CRIWARE6872EBF9
   542d CRIWARE85A17F35
   543d CRIWARE9E7A5F99
   544d CRIWAREA00567D1
   545d CRIWAREAA6E64CF
   546d CRIWARED9FBC8B6
   547d CRIWAREE3C232C9
   548d __android_log_print
   54a1 criWareUnity_GetAllocateFunc
   54be criWareUnity_GetDeallocateFunc
   54dd criWareUnity_SetErrorCallback
   54fb free
   5500 malloc
   5507 CRIWARE02EE7DD3
   5517 CRIWARE04B3A4F8
   5527 CRIWARE0ECC3362
   5537 CRIWARE25219A74
   5547 CRIWARE3747B7E5
   5557 CRIWARE3F266E57
   5567 CRIWARE412ABF9D
   5577 CRIWARE41EF14E3
   5587 CRIWARE4334E792
   5597 CRIWARE488451A3
   55a7 CRIWARE4E36730F
   55b7 CRIWARE567E547E
   55c7 CRIWARE5BB97642
   55d7 CRIWARE6ED0E9C8
   55e7 CRIWARE86280B26
   55f7 CRIWARE88FC8CD0
   5607 CRIWARE967C97CC
   5617 CRIWARE9A240609
   5627 CRIWAREA1C88AE8
   5637 CRIWAREA488071D
   5647 CRIWAREA4B00AC3
   5657 CRIWAREA5BB5FA6
   5667 CRIWAREA85D9DF7
   5677 CRIWAREAE7A75A8
   5687 CRIWAREB50A1D83
   5697 CRIWAREB7275AD5
   56a7 CRIWAREBEE6E504
   56b7 CRIWAREC4593793
   56c7 CRIWAREC7716020
   56d7 CRIWARECA140BA3
   56e7 CRIWARECF844BF2
   56f7 CRIWARED210699A
   5707 CRIWARED5F9F6BA
   5717 CRIWARED811A639
   5727 CRIWARED81F3597
   5737 CRIWARED8274724
   5747 CRIWAREF1FC946E
   5757 CRIWAREF498208E
   5767 JNI_OnLoad
   5772 __stack_chk_fail
   5783 __stack_chk_guard
   5795 criAtomExAcb_GetWaveformInfoByName
   57b8 criAtomExOutputAnalyzer_AttachDspBusByName
   57e3 criAtomExOutputAnalyzer_AttachExPlayer
   580a criAtomExOutputAnalyzer_Create
   5829 criAtomExOutputAnalyzer_Destroy
   5849 criAtomExOutputAnalyzer_DetachDspBusByName
   5874 criAtomExOutputAnalyzer_DetachExPlayer
   589b criAtomExOutputAnalyzer_ExecuteQueuedPcmCapturerCallbacks
   58d5 criAtomExOutputAnalyzer_GetPcmData
   58f8 criAtomExOutputAnalyzer_GetRms
   5917 criAtomExOutputAnalyzer_GetSpectrumLevels
   5941 criAtomExVoicePool_AllocateHcaMxVoicePool
   596b criAtomExVoicePool_AllocateStandardVoicePool
   5998 criAtomExVoicePool_FreeAll
   59b3 criAtomExVoicePool_GetNumUsedVoices
   59d7 criAtom_ResetPerformanceMonitor
   59f7 memcpy
   59fe memset
   5a05 criAtomMicUnity_Finalize
   5a1e criAtomMicUnity_Initialize
   5a39 CRIWARE0CF3A524
   5a49 CRIWARE1692E4D8
   5a59 CRIWARE21C5A467
   5a69 CRIWARE48587738
   5a79 CRIWARE4EAFEB7C
   5a89 CRIWARE5607FE7A
   5a99 CRIWAREB2EB8B5F
   5aa9 CRIWAREB37DBD37
   5ab9 CRIWAREC5C5B426
   5ac9 CRIWAREC92FD665
   5ad9 CRIWARECF9A6273
   5ae9 CRIWARED5BABCC9
   5af9 CRIWAREE47F5909
   5b09 CRIWARE01C091D5
   5b19 CRIWARE08B3B694
   5b29 CRIWARE096C6782
   5b39 CRIWARE09E7841E
   5b49 CRIWARE0FA8D35C
   5b59 CRIWARE1A8362EB
   5b69 CRIWARE1AFDC46B
   5b79 CRIWARE20C11B9A
   5b89 CRIWARE21520488
   5b99 CRIWARE24719E0F
   5ba9 CRIWARE2521A295
   5bb9 CRIWARE2647B0E8
   5bc9 CRIWARE3466830B
   5bd9 CRIWARE3A32F733
   5be9 CRIWARE3A537A62
   5bf9 CRIWARE3BA75EA4
   5c09 CRIWARE4909F06A
   5c19 CRIWARE49F2A268
   5c29 CRIWARE54E2D24F
   5c39 CRIWARE597BC8D5
   5c49 CRIWARE5AEC2F15
   5c59 CRIWARE5BAB5E33
   5c69 CRIWARE5E90CA71
   5c79 CRIWARE5FA753A4
   5c89 CRIWARE5FCB5D7D
   5c99 CRIWARE63277F6F
